1 p 1 1 100 1 40 10 0;101-1;p2000109-1 100 1,101,121,125;
2 p 1 1 100 1 40 10 0;101-1;p2000109-1 100 2,101,121,125;
3 p 1 1 100 1 40 10 0;101-1;p2000109-1 100 3,101,121,125;
4 p 1 1 100 1 40 10 0;101-1;p2000109-1 100 4,101,121,125;
5 p 1 1 100 1 40 10 0;101-1;p2000109-1 100 5,101,121,125;
6 p 1 1 100 1 40 10 0;102-1;p2000091-1 100 6,102,121,125;
7 p 1 1 100 1 40 10 0;102-1;p2000151-1 100 7,102,121,125;
8 p 1 1 100 1 40 10 0;102-1;p1999807-1 100 8,102,121,125;
9 p 1 1 100 1 40 10 0;102-1;p1999894-1 100 9,102,121,125;
10 p 1 1 100 1 40 10 0;102-1;p2000163-1 100 10,102,121,125;
11 p 1 1 100 1 40 10 0;103-1;p2000051-1 100 11,103,121,125;
12 p 1 1 100 1 40 10 0;103-1;p2000199-1 100 12,103,121,125;
13 p 1 1 100 1 40 10 0;103-1;p2000048-1 100 13,103,121,125;
14 p 1 1 100 1 40 10 0;103-1;p2000074-1 100 14,103,121,125;
15 p 1 1 100 1 40 10 0;103-1;p2000003-1 100 15,103,121,125;
16 p 1 1 100 1 40 10 0;104-1;p2000172-1 100 16,104,121,125;
17 p 1 1 100 1 40 10 0;104-1;p1999987-1 100 17,104,121,125;
18 p 1 1 100 1 40 10 0;104-1;p1999988-1 100 18,104,121,125;
19 p 1 1 100 1 40 10 0;104-1;p1999828-1 100 19,104,121,125;
20 p 1 1 100 1 40 10 0;104-1;p2000085-1 100 20,104,121,125;
21 p 1 1 100 1 40 10 0;105-1;p1999967-1 100 21,105,121,125;
22 p 1 1 100 1 40 10 0;105-1;p1999931-1 100 22,105,121,125;
23 p 1 1 100 1 40 10 0;105-1;p2000198-1 100 23,105,121,125;
24 p 1 1 100 1 40 10 0;105-1;p2000111-1 100 24,105,121,125;
25 p 1 1 100 1 40 10 0;105-1;p1999975-1 100 25,105,121,125;
26 p 1 1 100 1 40 10 0;106-1;p2000124-1 100 26,106,122,125;
27 p 1 1 100 1 40 10 0;106-1;p2000148-1 100 27,106,122,125;
28 p 1 1 100 1 40 10 0;106-1;p1999926-1 100 28,106,122,125;
29 p 1 1 100 1 40 10 0;106-1;p1999830-1 100 29,106,122,125;
30 p 1 1 100 1 40 10 0;106-1;p1999837-1 100 30,106,122,125;
31 p 1 1 100 1 40 10 0;107-1;p1999838-1 100 31,107,122,125;
32 p 1 1 100 1 40 10 0;107-1;p2000159-1 100 32,107,122,125;
33 p 1 1 100 1 40 10 0;107-1;p1999861-1 100 33,107,122,125;
34 p 1 1 100 1 40 10 0;107-1;p2000102-1 100 34,107,122,125;
35 p 1 1 100 1 40 10 0;107-1;p2000162-1 100 35,107,122,125;
36 p 1 1 100 1 40 10 0;108-1;p2000094-1 100 36,108,122,125;
37 p 1 1 100 1 40 10 0;108-1;p2000168-1 100 37,108,122,125;
38 p 1 1 100 1 40 10 0;108-1;p1999813-1 100 38,108,122,125;
39 p 1 1 100 1 40 10 0;108-1;p1999969-1 100 39,108,122,125;
40 p 1 1 100 1 40 10 0;108-1;p2000184-1 100 40,108,122,125;
41 p 1 1 100 1 40 10 0;109-1;p2000141-1 100 41,109,122,125;
42 p 1 1 100 1 40 10 0;109-1;p1999830-1 100 42,109,122,125;
43 p 1 1 100 1 40 10 0;109-1;p2000074-1 100 43,109,122,125;
44 p 1 1 100 1 40 10 0;109-1;p1999940-1 100 44,109,122,125;
45 p 1 1 100 1 40 10 0;109-1;p2000079-1 100 45,109,122,125;
46 p 1 1 100 1 40 10 0;110-1;p2000195-1 100 46,110,122,125;
47 p 1 1 100 1 40 10 0;110-1;p2000148-1 100 47,110,122,125;
48 p 1 1 100 1 40 10 0;110-1;p1999910-1 100 48,110,122,125;
49 p 1 1 100 1 40 10 0;110-1;p1999987-1 100 49,110,122,125;
50 p 1 1 100 1 40 10 0;110-1;p2000153-1 100 50,110,122,125;
51 p 1 1 100 1 40 10 0;111-1;p1999822-1 100 51,111,123,125;
52 p 1 1 100 1 40 10 0;111-1;p2000178-1 100 52,111,123,125;
